"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "3d64cde89516f7c01a2b577efd4f595a" "site/built/CODE_OF_CONDUCT.md" "2026-02-08"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-02-08"
"config.yaml" "4477d1639c498605ecc1be957c9d7c11" "site/built/config.yaml" "2026-02-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-02-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-08"
"episodes/00-workflows.md" "c4094c2b3389269a3980377193d49fee" "site/built/00-workflows.md" "2026-02-08"
"episodes/01-intro.md" "c256d5cbf72c4f8bab28cbafa81033d4" "site/built/01-intro.md" "2026-02-08"
"episodes/02-daq.md" "b048b46826e91707f3381c4b7c83a093" "site/built/02-daq.md" "2026-02-08"
"episodes/03-scaling.md" "77a8cb4b30ee97b2095409cafbfc0bfe" "site/built/03-scaling.md" "2026-02-08"
"episodes/04-visualizing.md" "f9f3730a6f1b112f613c07bc14581b1d" "site/built/04-visualizing.md" "2026-02-08"
"episodes/05-containers.md" "8e7df6cd1f912d06b73c6f6ee994de8f" "site/built/05-containers.md" "2026-02-08"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-02-08"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-02-08"
"learners/setup.md" "12e3a6d471c7a958bb1f1a5b1904a956" "site/built/setup.md" "2026-02-08"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-02-08"
